   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 0098 90E0      		ldi r25,hi8(.LC0)
 159 009a EDB7      		in r30,__SP_L__
 160 009c FEB7      		in r31,__SP_H__
 161 009e 9283      		std Z+2,r25
 162 00a0 8183      		std Z+1,r24
 163 00a2 0E94 0000 		call printf
 164 00a6 00E0      		ldi r16,lo8(0)
 165 00a8 10E0      		ldi r17,hi8(0)
 166               	.LVL5:
 167 00aa 0F90      		pop __tmp_reg__
 168 00ac 0F90      		pop __tmp_reg__
 169               	.LM23:
 170 00ae 7E01      		movw r14,r28
 171 00b0 0894      		sec
 172 00b2 E11C      		adc r14,__zero_reg__
 173 00b4 F11C      		adc r15,__zero_reg__
 174               	.LM24:
 175 00b6 90E0      		ldi r25,lo8(.LC1)
 176 00b8 A92E      		mov r10,r25
 177 00ba 90E0      		ldi r25,hi8(.LC1)
 178 00bc B92E      		mov r11,r25
 179               	.LBB20:
 180               	.LBB21:
 181               	.LBB22:
 182               	.LBB23:
 183               	.LM25:
 184 00be 80E4      		ldi r24,lo8(8000)
 185 00c0 C82E      		mov r12,r24
 186 00c2 8FE1      		ldi r24,hi8(8000)
 187 00c4 D82E      		mov r13,r24
 188               	.L16:
 189               	.LBE23:
 190               	.LBE22:
 191               	.LBE21:
 192               	.LBE20:
 193               	.LM26:
 194 00c6 C801      		movw r24,r16
 195 00c8 B701      		movw r22,r14
 196 00ca 4AE0      		ldi r20,lo8(10)
 197 00cc 50E0      		ldi r21,hi8(10)
 198 00ce 0E94 0000 		call itoa
 199               	.LM27:
 200 00d2 8AE0      		ldi r24,lo8(10)
 201 00d4 90E0      		ldi r25,hi8(10)
 202 00d6 0E94 0000 		call putchar
 203               	.LM28:
 204 00da 00D0      		rcall .
 205 00dc EDB7      		in r30,__SP_L__
 206 00de FEB7      		in r31,__SP_H__
 207 00e0 B282      		std Z+2,r11
 208 00e2 A182      		std Z+1,r10
 209 00e4 0E94 0000 		call printf
 210               	.LM29:
 211 00e8 EDB7      		in r30,__SP_L__
 212 00ea FEB7      		in r31,__SP_H__
 213 00ec F282      		std Z+2,r15
 214 00ee E182      		std Z+1,r14
 215 00f0 0E94 0000 		call printf
 216               	.LM30:
 217 00f4 0F5F      		subi r16,lo8(-(1))
 218 00f6 1F4F      		sbci r17,hi8(-(1))
 219               	.LBB27:
 220               	.LBB26:
 221               	.LBB25:
 222               	.LBB24:
 223               	.LM31:
 224 00f8 C601      		movw r24,r12
 225               	.LVL6:
 226               	/* #APP */
 227               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 228 00fa 0197      		1: sbiw r24,1
 229 00fc 01F4      		brne 1b
 230               	 ;  0 "" 2
 231               	/* #NOAPP */
 232 00fe 0F90      		pop __tmp_reg__
 233 0100 0F90      		pop __tmp_reg__
 234 0102 00C0      		rjmp .L16
 235               	.LBE24:
 236               	.LBE25:
 237               	.LBE26:
 238               	.LBE27:
 239               	.LFE7:
 241               		.data
 244               	mystdout:
 245 000d 0000 00   		.skip 3,0
 246 0010 02        		.byte	2
 247 0011 0000 0000 		.skip 4,0
 248 0015 0000      		.word	gs(uart_putchar_printf)
 249 0017 0000      		.word	0
 250 0019 0000      		.word	0
 299               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:2      *ABS*:0000003f __SREG__
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:5      *ABS*:00000034 __CCP__
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:18     .text:00000000 uart_init
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:53     .text:0000002a uart_putchar
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:75     .text:0000003a uart_putchar_printf
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:125    .text:00000060 main
C:\Users\Sasanka\AppData\Local\Temp/ccoxYzek.s:244    .data:0000000d mystdout

UNDEFINED SYMBOLS
__iob
printf
itoa
putchar
__do_copy_data
